id,Nombre,Img,cats,Beneficios,Tags,Forma,Tamaño,notaAdvertencia,familia
102001,Abre Caminos,Assets\Images\Abre_caminos.webp,Aromáticos,"|||Aroma herbal intenso que deja sensación limpia y vigorizante.|||Limpieza amable con base de glicerina, enjuague fácil.|||Ideal para rutinas matutinas cuando buscas un efecto despeje.","NS, AL",solido,100 g,"Por los borániccos potentes, no recomendado para piel muy reactiva. Prueba de parche primero.",Jabon solido
102002,Albahaca,Assets\Images\Albahaca.webp,Aromáticos,"|||Aroma herbal fresco que deja sensación limpia y despejada tras el enjuague.|||Base de glicerina: limpieza suave, fácil de enjuagar, sin sensación pegajosa.|||Acompaña rutinas matutinas aportando una sensación de equilibrio en piel normal/mixta.|||Espuma ligera que no satura; ideal para uso cotidiano.|||Notas verdes tipo spa casero, pensadas para un baño revitalizante.","NS, AL",solido,100 g,Contiene compuestos aromáticos potencialmente sensibilizantes → No sensible (NS) · Alergeno (AL).,Jabon solido
102003,Almendras,Assets\Images\Almendras.webp,Aromáticos,"|||Aroma suave y cálido tipo mazapán que acompaña sin invadir.|||Base de glicerina: limpieza amable, enjuague fácil, sin sensación pegajosa.|||Aporta confort y sensación emoliente en piel normal a seca.|||Espuma cremosa que hace la rutina rápida y agradable.|||Ideal para baño nocturno por su perfil reconfortante.","NS, AL",solido,100 g,"Si tiene alergia a frutos secos o piel muy reactiva, mejor elija entre nuestros jabónes ""Sencibles"" o pruebe otra fragancia de esta línea.",Jabon solido
102004,Almendras y avena,Assets\Images\Almendras_avena.webp,Aromáticos,"|||Aroma cálido y cremoso que acompaña sin invadir.|||Base de glicerina: limpia suave y se enjuaga fácil, sin sensación pegajosa.|||Avena ayuda a dar suavidad y a calmar la apariencia de irritaciones leves del día a día.|||Perfil emoliente por la almendra: deja tacto mas flexible tras el secado.|||Espuma cremosa, ideal para rutina nocturna o climas secos.","NS, AL",solido,100 g,"Si tiene piel muy reactiva o alergia a frutos secos, pruebe mejor nuestro jabón de Avena.",Jabon solido
102005,Aloe Vera,Assets\Images\Aloe_vera.webp,Piel sensible,"|||Humectacion inmediata: ayuda a retener agua y reduce la sensación de tirantez.|||Efecto calmante y refrescante tras ducha; acompaña pieles que se irritan fácil.|||Base de glicerina: limpieza suave, enjuague fácil, sin sensación pegajosa.|||Aporta confort en climas calurosos o después de exposición solar ligera.|||Espuma ligera pensada para uso cotidiano y pieles que buscan suavidad.",S,solido,100 g,,Jabon solido
102006,Aloe vera y acido hialurónico,Assets\Images\Aloe_vera_acido_hialuronico.webp,Piel sensible,"|||Hidratacion profunda y sostenida: el hialuronico ayuda a retener agua y mejorar la sensación de elasticidad.|||Calma inmediata: el aloe aporta frescura y reduce la sensación de tirantez tras la ducha.|||Limpieza suave: base de glicerina, enjuague fácil, sin residuo pegajoso.|||Confort de barrera: uso cotidiano que apoya a una piel que se irrita con facilidad.|||Acabado cómodo: espuma ligera; piel se siente suave y con mejor flexibilidad al tacto.",S,solido,100 g,,Jabon solido
102007,Anti acné salicílico y aloe vera,Assets\Images\Anti-acne_aloe_vera.webp,Astringente,"|||Apoyo antiimperfecciones: el acido salicilico (BHA) ayuda a desobstruir poros y mejorar la apariencia de brotes.|||Limpieza dirigida sin sensación jabónosa pesada; base de glicerina con aloe para dar frescura.|||Con uso constante, favorece una piel con menos brillo y textura mas uniforme.|||Espuma ligera y enjuague fácil, pensado para rutina de piel mixta/grasa.|||Puede complementar rutinas con activos seborreguladores (niacinamida, zinc) —en productos aparte.","NS, AL",solido,100 g,"No recomendado para piel muy reactiva. Evitar uso si hay alergia a salicilatos/aspirina. Haz prueba de parche. Si reseca, reduce frecuencia (dia por medio).",Jabon solido
102008,Arándanos,Assets\Images\Arandanos.webp,Aromáticos,"|||Antioxidante: los arándanos aportan antocianinas que ayudan a neutralizar radicales libres, dejando una apariencia mas luminosa.|||sensación astringente ligera: ayuda a que la piel se sienta mas fresca y con menos brillo tras el lavado.|||Base de glicerina: limpieza suave, enjuague fácil y sin sensación pegajosa.|||Aroma frutal que anima la rutina diaria sin volverse invasivo.|||Espuma ligera, pensada para uso diurno en piel normal/mixta.","NS, AL",solido,100 g,"No recomendado para piel muy reactiva. Evita el contorno de ojos. Haz prueba de parche; si irrita, suspende.",Jabon solido
102009,Árnica,Assets\Images\Arnica.webp,Aromáticos,"|||Aroma herbal intenso que acompaña rutinas post-dia/post-entreno con sensación reconfortante.|||Base de glicerina: limpieza suave, enjuague fácil, sin sensación pegajosa.|||Aporta una sensación de frescura al finalizar el baño.|||Espuma ligera que no satura; ideal para uso en cuerpo.|||Deja la piel con tacto limpio y aroma verde tipo spa.","NS, AL",solido,100 g,"Puede contener alergenos aromáticos. No recomendado para piel muy reactiva. Evita rostro/contorno de ojos y piel lesionada o irritada. Haz prueba de parche; si irrita, suspende.",Jabon solido
102010,Arroz,Assets\Images\Arroz.webp,Piel sensible,"|||Calma y suaviza: aporta sensación de confort en pieles que se irritan fácil.|||Limpieza gentil con base de glicerina; enjuague fácil, sin sensación pegajosa.|||Confort diario: espuma ligera pensada para uso cotidiano.|||Ayuda a que la piel se sienta menos tirante después del baño.|||Ideal para rutinas neutras (sin aromas intensos) o climas secos.",S,solido,120 g,,Jabon solido
102011,Arroz con aloe vera,Assets\Images\Arroz_aloe_vera.webp,Piel sensible,"|||Confort inmediato: combinacion de arroz + aloe para piel que se irrita fácil.|||Hidratacion ligera: ayuda a retener agua y a disminuir la sensación de tirantez post-baño.|||Limpieza gentil: base de glicerina, espuma ligera y enjuague fácil, sin residuo pegajoso.|||Uso cotidiano: ideal para rutina diaria y climas secos o calurosos.|||Perfil neutro y amable: sin aromas intensos; pensado para quienes buscan sencillez y suavidad.",S,solido,100 g,,Jabon solido
102012,Avena miel,Assets\Images\Avena_miel.webp,Aromáticos,"|||Aroma dulce y reconfortante que hace mas agradable la rutina.|||Base de glicerina: limpieza amable y enjuague fácil, sin sensación pegajosa.|||La avena aporta suavidad y sensación de confort tras el baño.|||Espuma cremosa ideal para climas secos o uso nocturno.|||Deja tacto mas flexible cuando se seca sin fricción.","NS, AL",solido,100 g,Evitar en personas con alergia a productos de abeja o piel muy reactiva. Haz prueba de parche.,Jabon solido
102013,Avena para bebe,Assets\Images\Avena_bebe.webp,Aromáticos,"|||Aroma suave “bebe” que aporta sensación de confort y limpieza fresca.|||Base de glicerina: limpieza gentil, enjuague fácil, sin sensación pegajosa.|||La avena ayuda a dejar la piel con tacto mas suave tras el baño.|||Espuma ligera/cremosa que hace la rutina rápida y agradable.|||Ideal para quien busca un aroma tierno sin notas intensas.","NS, AL",solido,100 g,"En piel muy reactiva o con antecedentes de sensibilidad a fragancias, mejor elegir tu Avena sin perfume.",Jabon solido
102014,Bergamota,Assets\Images\Bergamota.webp,Astringente,"|||Aroma cítrico brillante que deja sensación fresca y limpia tras el enjuague.|||Astringencia ligera: ayuda a que la piel se sienta menos brillante después del baño.|||Base de glicerina: limpieza suave, enjuague fácil, sin sensación pegajosa.|||Espuma ligera, ideal para uso diurno en piel normal/mixta.|||Perfil aromático que anima la rutina sin volverse invasivo.","NS, AL",solido,100 g,No recomendado para piel muy reactiva. Evita el contorno de ojos y realiza prueba de parche.,Jabon solido
102015,Café,Assets\Images\Cafe.webp,Exfoliante,"|||Exfoliación física suave con particulas de café: ayuda a retirar células muertas y mejora la apariencia de zonas asperas (codos, rodillas).|||sensación energizante: aroma a café que anima la rutina matutina.|||Base de glicerina: limpieza amable y enjuague fácil, sin sensación pegajosa.|||Piel con tacto mas liso y aspecto mas uniforme tras el secado.|||usalo 2–3 veces por semana; alterna con un jabón no exfoliante.","NS, AL",solido,100 g,"Evita en rostro, piel muy reactiva, irritada o con dermatitis/rosacea.",Jabon solido
102016,Caléndula,Assets\Images\Calendula.webp,Piel sensible,"|||Aporta sensación de calma y confort tras el baño, ideal para rutinas suaves.|||Base de glicerina: limpieza gentil, enjuague fácil, sin residuo pegajoso.|||Espuma ligera pensada para uso diario y para piel que se irrita con facilidad.|||Perfil neutro y amable; opción cuando se buscan aromas discretos o nulos.|||Deja la piel con tacto suave y menos sensación de tirantez post-ducha.",AL,solido,100 g,Precaución en personas alérgicas a Asteraceae. Haz prueba de parche en piel muy reactiva.,Jabon solido
102017,Canela,Assets\Images\Canela.webp,Aromáticos,"|||Aroma cálido y especiado que da sensación acogedora tipo “baño de invierno”.|||Base de glicerina: limpieza amable, enjuague fácil, sin sensación pegajosa.|||Perfil estimulante que anima la rutina matutina sin volverse empalagoso.|||Espuma cremosa que deja tacto mas confortable tras el secado.|||Combina bien con climas frios o noches donde buscas una fragancia envolvente.","NS, AL",solido,100 g,"Puede irritar piel reactiva o zonas sensibles. Evita rostro/ojos y mucosas. Haz prueba de parche; si irrita, suspende. No recomendado para niños pequeños.",Jabon solido
102018,Carbón activado,Assets\Images\Carbon_Activado.webp,Astringente,"|||Limpieza profunda con sensación purificante; ayuda a que la piel se sienta menos grasa al terminar.|||Con uso constante, da una apariencia mas mate y uniforme.|||Base de glicerina: enjuague fácil, sin sensación pegajosa.|||Espuma ligera, ideal en rutinas diurnas para piel mixta/grasa.|||Buen “reset” después de actividades o calor excesivo.","NS, AL",solido,100 g,"Puede resecar en piel seca o muy reactiva. Evita el contorno de ojos y zonas irritadas. Si sientes tirantez, reduce frecuencia (dia por medio).",Jabon solido
102019,CBD,Assets\Images\CBD.webp,Aromáticos,"|||Limpieza suave con base de glicerina; enjuague fácil, sin sensación pegajosa.|||Perfil confort: sensación agradable post-ducha, ideal para rutina nocturna.|||Si usas aceites portadore aporta toque emoliente y deja tacto mas flexible.|||Espuma ligera/cremosa que no satura, pensada para uso cotidiano del cuerpo.","NS, AL",solido,100 g,"No recomendado para piel muy reactiva. Evita el contorno de ojos. Haz prueba de parche; si irrita, suspende.",Jabon solido
102020,Chocolate,Assets\Images\Chocolate.webp,Aromáticos,"|||Aroma gourmand cálido tipo cacao que vuelve el baño reconfortante.|||Base de glicerina: limpieza amable, enjuague fácil, sin sensación pegajosa.|||Deja tacto mas flexible; buena opción para piel normal a seca.|||Espuma cremosa ideal para rutina nocturna o climas frios.|||Perfil sensorial envolvente sin llegar a empalagar.","NS, AL",solido,100 g,"Evita en piel muy reactiva y el contorno de ojos, usar max. 2–3 veces/semana.",Jabon solido
102021,Cítricos,Assets\Images\Citricos.webp,Astringente,"|||Aroma brillante y fresco (limón/naranja/toronja) que activa la rutina matutina.|||Astringencia ligera: deja sensación menos brillante después del lavado.|||Base de glicerina: limpieza suave, enjuague fácil, sin sensación pegajosa.|||Espuma ligera pensada para uso diurno en piel normal/mixta.|||Perfil refrescante ideal en climas cálidos o después de actividad.","NS, AL",solido,100 g,No recomendado para piel muy reactiva. Evita contorno de ojos y haz prueba de parche.,Jabon solido
102022,Coco,Assets\Images\Coco.webp,Aromáticos,"|||Aroma tropical cremoso que convierte la ducha en un momento reconfortante.|||Base de glicerina: limpieza amable, enjuague fácil, sin sensación pegajosa.|||sensación emoliente que deja el tacto mas flexible tras el secado.|||Espuma cremosa, ideal para rutina nocturna o climas secos.|||Perfil sensorial cálido que acompaña sin volverse invasivo.","NS, AL",solido,100 g,No recomendado para piel muy reactiva. Evita contorno de ojos y haz prueba de parche.,Jabon solido
102023,Concha nacar,Assets\Images\Concha_nacar.webp,Exfoliante,"|||Exfoliación mineral suave (polvo finamente molido) que ayuda a pulir textura y dejar tacto mas liso.|||Con uso regular, la piel luce mas uniforme y luminosa.|||Base de glicerina: limpieza amable con enjuague fácil, sin sensación pegajosa.|||Espuma ligera, ideal para cuerpo y zonas asperas (codos, rodillas).|||Buen complemento 2–3 veces por semana en rutinas que buscan suavidad al tacto.","NS, AL",solido,100 g,"Evita rostro/ojos, piel irritada o muy reactiva. usalo max. 2–3 veces/semana para no sobre-exfoliar y haz prueba de parche.",Jabon solido
102024,Glicerina con Leche,Assets\Images\Piel_diabetica.webp,Aromáticos,"|||sensación cremosa y confortable durante la ducha.|||Base de glicerina: limpieza amable, enjuague fácil, sin sensación pegajosa.|||Deja el tacto mas flexible tras el secado sin fricción.|||Espuma suave/cremosa, ideal para rutina nocturna o climas secos.|||Perfil sensorial cálido, discreto y reconfortante.","NS, AL",solido,100 g,Contiene derivados lácteos. Evitar en personas con alergia a la leche y en piel muy reactiva y haz prueba de parche.,Jabon solido
102025,Glicerina,Assets\Images\Glicerina.png,Piel sensible,"|||Limpieza amable con base de glicerina, pensada para uso cotidiano.|||Enjuaguerápido, sin sensación pegajosa.|||Espuma ligera que no satura la piel.|||Deja tacto cómodo y apariencia limpia.|||Opción neutra cuando no quieres botánicos intensos.",AL,solido,100 g,,Jabon solido
102026,Lavanda,Assets\Images\Lavanda.webp,Aromáticos,"|||Aroma floral-relajante tipo spa, ideal para rutina nocturna.|||Base de glicerina: limpieza amable y enjuague fácil, sin sensación pegajosa.|||Espuma ligera/cremosa que deja tacto cómodo tras el secado.|||Acompaña una sensación de desconexión al final del dia.|||Perfil aromático suave.","NS, AL",solido,100 g,Evitar en piel muy reactiva y contorno de ojos. Prueba de parche.,Jabon solido
102027,Limón,Assets\Images\Limon.png,Astringente,"|||Aroma cítrico brillante que deja sensación fresca y limpia al enjuagar.|||Astringencia ligera: ayuda a que la piel se sienta menos brillante después del baño.|||Base de glicerina: limpieza amable y enjuague fácil, sin sensación pegajosa.|||Espuma ligera, ideal para rutina diurna en piel normal/mixta.|||Perfil aromático que activa la rutina sin volverse invasivo.","NS, AL",solido,100 g,No recomendado para piel muy reactiva. Evita el contorno de ojos. Haz prueba de parche.,Jabon solido
102028,Manzana y canela,Assets\Images\Manzana_canela.webp,Aromáticos,"|||Aroma cálido y especiado que vuelve la ducha reconfortante.|||Base de glicerina: limpieza amable y enjuague fácil, sin sensación pegajosa.|||Espuma cremosa con tacto confortable tras el secado.|||Ideal para rutina nocturna o climas frios por su perfil envolvente.|||opción sensorial para quien busca una fragancia gourmand sin empalagar.","NS, AL",solido,100 g,"Puede irritar piel muy reactiva. Evita rostro/ojos y mucosas. Haz prueba de parche; si irrita, suspende. Usar max. 2–3 veces/semana.",Jabon solido
102029,Manzanilla,Assets\Images\Manzanilla.webp,Piel sensible,"|||Sensación de calma y confort tras el baño, pensada para rutinas suaves.|||Base de glicerina: limpieza gentil, enjuague fácil, sin sensación pegajosa.|||Espuma ligera para uso diario en piel que se irrita con facilidad.|||Ayuda a disminuir la sensación de tirantez post-ducha.|||Perfil neutro y amable.",AL,solido,100 g,Precaución en personas con alergia a Asteraceae. Prueba de parche en piel muy reactiva.,Jabon solido
102032,Miel,Assets\Images\Miel.webp,Aromáticos,"|||Aroma dulce y reconfortante que hace la ducha mas agradable.|||Base de glicerina: limpieza amable y enjuague fácil, sin sensación pegajosa.|||Deja tacto mas flexible y sensación de confort tras el secado.|||Espuma cremosa, ideal para rutina nocturna o climas secos.|||Perfil sensorial cálido que acompaña sin volverse invasivo.","NS, AL",solido,100 g,Evitar en personas con alergia a productos de abeja y en piel muy reactiva. Se recomienda prueba de parche. No usar en contorno de ojos.,Jabon solido
102033,Romero,Assets\Images\Romero.webp,Astringente,"|||Aroma herbal fresco que deja sensación limpia y despejada tras el enjuague.|||Astringencia ligera: ayuda a que la piel se sienta menos brillante después del baño.|||Base de glicerina: limpieza amable y enjuague fácil, sin sensación pegajosa.|||Espuma ligera, ideal para rutina diurna o post-actividad.|||Perfil aromático que activa sin volverse invasivo ","NS, AL",solido,100 g,"Puede contener alergenos aromáticos; no recomendado para piel muy reactiva. Evita contorno de ojos y mucosas. Prueba de parche; si irrita, suspende.",Jabon solido
102034,Romero y sándalo,Assets\Images\Romero_Sandalo.webp,Astringente,"|||Aroma herbal–amaderado: romero fresco + sándalo cálido/terroso para una ducha equilibrante.|||Base de glicerina: limpieza amable, enjuague fácil, sin sensación pegajosa.|||Astringencia ligera del romero: piel se siente menos brillante tras el lavado.|||Espuma ligera/cremosa que no satura; funciona bien de dia (despeje) o de noche (confort).|||Perfil aromático elegante que acompaña sin volverse invasivo.","NS, AL",solido,100 g,"Puede contener alergenos aromáticos. No recomendado para piel muy reactiva. Evita contorno de ojos. Haz prueba de parche; si irrita, suspende.",Jabon solido
102035,"Romero, sándalo y castaña de indias",Assets\Images\Romero_Sandalo.webp,Astringente,"|||Aroma herbal–amaderado con matiz nuez: romero fresco, sándalo cálido y castaña de Indias para una ducha equilibrante y con caracter.|||Base de glicerina: limpieza amable y enjuague fácil, sin sensación pegajosa.|||Astringencia ligera: la piel se siente mas fresca y con menos brillo tras el lavado.|||Espuma ligera/cremosa que no satura; funciona bien de dia (despeje) o de noche (confort).|||Perfil sensorial elegante y reconfortante, sin volverse invasivo","NS, AL",solido,100 g,"No recomendado para piel muy reactiva. Evitar rostro/contorno de ojos y piel lesionada. Prueba de parche; si irrita, suspende.",Jabon solido
102036,Rosa de Castilla,Assets\Images\Rosa_castilla.webp,Aromáticos,"|||Aroma floral elegante que convierte la ducha en un momento relajante.|||Base de glicerina: limpieza suave y enjuague fácil, sin sensación pegajosa.|||Deja tacto cómodo y una sensación de piel fresca al secar.|||Espuma ligera/cremosa ideal para una rutina nocturna tipo spa.|||Perfil aromático sofisticado que acompaña sin invadir.","NS, AL",solido,100 g,"Fragancia floral; puede contener alergenos aromáticos. Evita el contorno de ojos. Si tu piel es muy reactiva, haz prueba de parche; si irrita, suspende.",Jabon solido
102037,Ruda,Assets\Images\Ruda.webp,Astringente,"|||Aroma herbal intenso que deja una sensación de limpieza y despeje.|||Base de glicerina: limpieza suave y enjuague fácil, sin sensación pegajosa.|||Espuma ligera ideal para una rutina diurna.|||Perfil aromático verde que acompaña sin volverse empalagoso.","NS, AL",solido,100 g,"Puede contener alergenos aromáticos. Evita el contorno de ojos. Piel muy reactiva: prueba de parche; si irrita, suspende.",Jabon solido
102038,Sándalo,Assets\Images\Sandalo.png,Aromáticos,"|||Aroma amaderado y cálido que vuelve la ducha reconfortante.|||Base de glicerina: limpieza suave y enjuague fácil, sin sensación pegajosa.|||Espuma cremosa/ligera que deja tacto cómodo al secar.|||Perfil elegante y sereno, ideal para rutina nocturna.|||Acompaña una sensación de bienestar sin invadir el ambiente.","NS, AL",solido,100 g,"Fragancia amaderada; puede contener alergenos aromáticos. Evita el contorno de ojos. Si tu piel es muy reactiva, haz prueba de parche; si irrita, suspende.",Jabon solido
102039,Tepezcohuite,Assets\Images\Tepezcohuite.webp,Astringente,"|||sensación purificante y de limpieza profunda al enjuagar.|||Ayuda a que la piel se sienta mas mate y con textura mas uniforme con el uso constante.|||Base de glicerina: limpieza suave y enjuague fácil, sin sensación pegajosa.|||Espuma ligera, ideal para piel mixta/grasa en rutina diurna.|||Exfoliación suave para zonas asperas (codos, rodillas).","NS, AL",solido,100 g,Evita contorno de ojos y piel irritada. Usar 2–3 veces por semana.,Jabon solido
102040,Toronja y romero,Assets\Images\Toronja_romero.png,Astringente,"|||Aroma cítrico–herbal que deja una sensación fresca y despejada.|||Astringencia ligera: la piel se siente con menos brillo tras el lavado.|||Base de glicerina: limpieza suave y enjuague fácil, sin sensación pegajosa.|||Espuma ligera, ideal para rutina diurna o después de actividad.|||Perfil aromático activo que anima la ducha sin volverse invasivo.","NS, AL",solido,100 g,"Puede contener alergenos aromáticos. Evita el contorno de ojos. Piel muy reactiva: haz prueba de parche; si irrita, suspende.",Jabon solido
102041,Vainilla,Assets\Images\Vainilla.webp,Aromáticos,"|||Aroma gourmand suave y reconfortante que envuelve sin empalagar.|||Base de glicerina: limpieza amable y enjuague fácil, sin sensación pegajosa.|||Espuma cremosa que deja tacto cómodo tras el secado.|||Ideal para rutina nocturna o climas secos por su perfil cálido.|||opción sensorial relajante para quien busca un baño “tipo postre”.","NS, AL",solido,100 g,"Puede contener alergenos aromáticos. Evita el contorno de ojos. Si tu piel es muy reactiva, haz prueba de parche; si irrita, suspende.",Jabon solido
102042,Vino tinto y rosas,Assets\Images\Vino_tinto_rosas.webp,Aromáticos,"|||Aroma floral–frutal elegante: rosas suaves con un toque vino tinto para una ducha sofisticada.|||Deja sensación fresca y una piel con menos brillo al terminar.|||Base de glicerina: limpieza suave y enjuague fácil, sin sensación pegajosa.|||Espuma ligera/cremosa que aporta confort al secar.|||Perfil sensorial romántico que acompaña sin invadir el ambiente.","NS, AL",solido,100 g,"Puede contener alergenos aromáticos. Evita el contorno de ojos. Si tu piel es muy reactiva, realiza prueba de parche; si irrita, suspende.",Jabon solido
102043,Vitamina E,Assets\Images\Vitamina_e.webp,Aromáticos,|||Limpieza suave con base de glicerina y enjuague fácil.|||Con vitamina E (antioxidante) que acompaña una sensación de suavidad tras el baño.|||Espuma ligera/cremosa que no satura la piel.|||Deja tacto cómodo y flexible al secar sin fricción.|||opción neutra si vas con aroma discreto,AL,solido,100 g,"Puede contener alergenos aromáticos. Evita el contorno de ojos. Piel muy reactiva: prueba de parche; si irrita, suspende.",Jabon solido
102044,Abre Caminos con miel,Assets\Images\Abre_caminos_miel.webp,Astringente,"|||Aroma herbal intenso con toque dulce que convierte la ducha en un momento reconfortante.|||sensación fresca y de limpieza al enjuagar.|||Base de glicerina: limpieza suave y enjuague fácil, sin sensación pegajosa.|||Espuma ligera/cremosa que deja tacto cómodo.|||Ideal para quienes buscan un perfil verde con un matiz cálido de miel.","NS, AL",solido,100 g,"Puede contener alergenos aromáticos. Evita el contorno de ojos. Piel muy reactiva: prueba de parche; si irrita, suspende.",Jabon solido
102045,Aloe vera y árnica,Assets\Images\AloeVeraArnica.png,Astringente,|||sensación refrescante del aloe en una limpieza suave y de enjuague fácil.|||Aroma herbal con toque verde que deja sensación limpia al terminar.|||Espuma ligera/cremosa que no satura y aporta confort en la ducha.|||Ideal para quienes disfrutan perfiles verdes tipo spa.,"NS, AL",solido,100 g,"Puede contener alergenos aromáticos. Evita el contorno de ojos. Piel muy reactiva: prueba de parche; si irrita, suspende.",Jabon solido
102046,Aloe vera y miel,Assets\Images\Aloe_vera.webp,Aromáticos,|||sensación fresca del aloe en una limpieza suave y de enjuague fácil.|||Toque confortable y cremoso gracias a la miel.|||Espuma ligera/cremosa que deja tacto cómodo al secar.|||Ideal para quien busca un perfil dulce–herbal sin resultar empalagoso.|||Perfecto para una rutina nocturna o climas secos.,"NS, AL",solido,100 g,"Contiene derivados de abeja; si tu piel es muy reactiva, realiza prueba de parche. Evita el contorno de ojos. Si irrita, suspende.",Jabon solido
102047,Aloe vera con Vitamina E,Assets\Images\AloeVeraCVitaminaE.png,Piel sensible,"|||Hidratacion y confort: aloe que ayuda a reducir la sensación de tirantez tras el baño.|||Con vitamina E (antioxidante) para una sensación de suavidad al tacto.|||Base de glicerina: limpieza gentil y enjuague fácil, sin residuo pegajoso.|||Espuma ligera pensada para uso diario.|||Perfil neutro y amable, ideal cuando no quieres aromas intensos.",S,solido,100 g,"Evita el contorno de ojos. Si tu piel es muy reactiva, haz prueba de parche; si irrita, suspende.",Jabon solido
102048,Árnica y Vitamina E,Assets\Images\Arnica_vitamina_e.webp,Astringente,"|||Aroma herbal que acompaña la ducha con una sensación fresca.|||Vitamina E (antioxidante) que aporta sensación de suavidad al tacto.|||Base de glicerina: limpieza suave y enjuague fácil, sin sensación pegajosa.|||Espuma ligera/cremosa que deja tacto cómodo.|||Perfil tipo spa verde para quienes disfrutan notas botánicas marcadas.","NS, AL",solido,100 g,"Evita el contorno de ojos. Si tu piel es muy reactiva, haz prueba de parche; si irrita, suspende.",Jabon solido
